info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/g4/65hv3pss641_s8d0473dggfw0000gn/T/chromatic--6496-Nr9210E1Wu7G
(node:6510) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6510) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/wavymav/Sites/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/wavymav/Sites/learnstorybook-design-system/storybook-init-framework-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/wavymav/Sites/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 647/681 modules 34 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 648/681 modules 33 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 649/681 modules 32 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 651/681 modules 30 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 652/681 modules 29 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 653/681 modules 28 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 655/681 modules 26 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 656/681 modules 25 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 657/681 modules 24 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 665/681 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 665/682 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 666/682 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 68% building 670/683 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 670/684 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 670/685 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 671/685 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 672/685 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 672/686 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 678/686 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 680/687 modules 7 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 680/688 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 680/689 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 69% building 680/690 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 69% building 681/690 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 682/693 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 682/694 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 683/694 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 684/694 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 686/695 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 687/696 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 688/696 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 69% building 688/697 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 688/698 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 688/699 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 689/700 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 690/700 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 691/700 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 692/700 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 692/701 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/util/util.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 69% building 693/703 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 693/705 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 695/706 modules 11 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 695/707 modules 12 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 695/708 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 697/714 modules 17 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 697/715 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 697/717 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 698/717 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 699/718 modules 19 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 67% building 699/724 modules 25 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 67% building 699/725 modules 26 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 67% building 699/726 modules 27 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 701/730 modules 29 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 701/731 modules 30 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 701/732 modules 31 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 701/733 modules 32 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 67% building 701/734 modules 33 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 702/735 modules 33 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 67% building 702/736 modules 34 active /Users/wavymav/Sites/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
